type,CAT perceelopp,CAT OppBebouwd,Count of id,Average of dVolumeR (2),Average of dVol vergroten,Average of dVol verkleinen
bedrijventerrein,1_heel klein,2_klein,7,-187.13944714285714,0,-187.13944714285714
bedrijventerrein,1_heel klein,3_middel,5,-320.1512319999999,0,-320.1512319999999
bedrijventerrein,1_heel klein,4_groot,2,-577.0244799999999,0,-577.0244799999999
bedrijventerrein,2_klein,2_klein,3,-60.159316666666676,0,-60.159316666666676
bedrijventerrein,2_klein,3_middel,6,-89.77100000000002,0,-89.77100000000002
bedrijventerrein,2_klein,4_groot,8,-451.0394749999999,0,-451.0394749999999
bedrijventerrein,2_klein,5_zeer groot,1,-1341.1601999999998,0,-1341.1601999999998
bedrijventerrein,3_middel,2_klein,3,-103.893666,0,-103.893666
bedrijventerrein,3_middel,3_middel,4,-37.87246499999995,0,-37.87246499999995
bedrijventerrein,3_middel,4_groot,14,-499.39790714285715,0,-499.39790714285715
bedrijventerrein,3_middel,5_zeer groot,8,-1540.6340750000002,0,-1540.6340750000002
bedrijventerrein,4_groot,4_groot,9,-430.4304222222221,0,-430.4304222222221
bedrijventerrein,4_groot,5_zeer groot,30,-1888.6914366666667,0,-1888.6914366666667
bedrijventerrein,5_heel groot,2_klein,1,-182.204,0,-182.204
bedrijventerrein,5_heel groot,5_zeer groot,37,-3392.754059459458,0,-3392.754059459458
buitengebied,1_heel klein,2_klein,10,-67.84420349999998,0,-67.84420349999998
buitengebied,1_heel klein,3_middel,7,-123.45715285714284,0,-123.45715285714284
buitengebied,1_heel klein,4_groot,10,-578.0625699999999,0,-578.0625699999999
buitengebied,2_klein,2_klein,6,-53.324190000000044,0,-53.324190000000044
buitengebied,2_klein,3_middel,19,-128.6218957894737,0,-128.6218957894737
buitengebied,2_klein,4_groot,25,-209.5763244,0,-209.5763244
buitengebied,2_klein,5_zeer groot,4,-827.9649999999999,0,-827.9649999999999
buitengebied,3_middel,2_klein,6,-46.523838333333345,0,-46.523838333333345
buitengebied,3_middel,3_middel,14,-63.842274285714275,0,-63.842274285714275
buitengebied,3_middel,4_groot,75,-107.85492280000001,0,-107.85492280000001
buitengebied,3_middel,5_zeer groot,16,-263.6104500000001,0,-263.6104500000001
buitengebied,4_groot,2_klein,1,-57.348003,0,-57.348003
buitengebied,4_groot,3_middel,2,-119.49598499999998,0,-119.49598499999998
buitengebied,4_groot,4_groot,27,-77.8522925925926,0,-77.8522925925926
buitengebied,4_groot,5_zeer groot,23,-266.98716521739135,0,-266.98716521739135
buitengebied,5_heel groot,2_klein,1,-56.671,0,-56.671
buitengebied,5_heel groot,4_groot,1,-1052.4170000000001,0,-1052.4170000000001
buitengebied,5_heel groot,5_zeer groot,1,-128.27129999999943,0,-128.27129999999943
landbouwgebied,1_heel klein,3_middel,2,-295.20294999999993,0,-295.20294999999993
landbouwgebied,1_heel klein,4_groot,2,-524.2760000000001,0,-524.2760000000001
landbouwgebied,2_klein,3_middel,2,-163.13951,0,-163.13951
landbouwgebied,2_klein,4_groot,3,-162.95703333333336,0,-162.95703333333336
landbouwgebied,2_klein,5_zeer groot,2,-282.0739500000002,0,-282.0739500000002
landbouwgebied,3_middel,2_klein,4,-144.181245,0,-144.181245
landbouwgebied,3_middel,3_middel,7,-132.63414142857144,0,-132.63414142857144
landbouwgebied,3_middel,4_groot,31,-130.013704516129,0,-130.013704516129
landbouwgebied,3_middel,5_zeer groot,19,-435.04672105263154,0,-435.04672105263154
landbouwgebied,4_groot,2_klein,4,-93.817507,0,-93.817507
landbouwgebied,4_groot,3_middel,5,-52.430561999999966,0,-52.430561999999966
landbouwgebied,4_groot,4_groot,22,-147.07918045454537,0,-147.07918045454537
landbouwgebied,4_groot,5_zeer groot,25,-324.448756,0,-324.448756
landbouwgebied,5_heel groot,2_klein,8,-75.1866305,0,-75.1866305
landbouwgebied,5_heel groot,3_middel,3,-143.41466,0,-143.41466
landbouwgebied,5_heel groot,4_groot,6,-273.1274383333333,0,-273.1274383333333
landbouwgebied,5_heel groot,5_zeer groot,14,-446.9973214285715,0,-446.9973214285715
uitbreidingsgebied,1_heel klein,2_klein,6,-56.893686666666696,0,-56.893686666666696
uitbreidingsgebied,1_heel klein,3_middel,3,-70.32969333333337,0,-70.32969333333337
uitbreidingsgebied,1_heel klein,4_groot,2,-532.32552,0,-532.32552
uitbreidingsgebied,2_klein,2_klein,9,-51.80088777777776,0,-51.80088777777776
uitbreidingsgebied,2_klein,3_middel,28,-104.39894999999999,0,-104.39894999999999
uitbreidingsgebied,2_klein,4_groot,12,-82.76522499999994,0,-82.76522499999994
uitbreidingsgebied,2_klein,5_zeer groot,1,-148.30700000000024,0,-148.30700000000024
uitbreidingsgebied,3_middel,3_middel,14,-49.62708214285716,0,-49.62708214285716
uitbreidingsgebied,3_middel,4_groot,58,-127.0480094827586,0,-127.0480094827586
uitbreidingsgebied,3_middel,5_zeer groot,8,-247.4525500000003,0,-247.4525500000003
uitbreidingsgebied,4_groot,2_klein,3,-43.25599833333334,0,-43.25599833333334
uitbreidingsgebied,4_groot,4_groot,6,-170.2309833333333,0,-170.2309833333333
uitbreidingsgebied,4_groot,5_zeer groot,7,-1066.510998571429,0,-1066.510998571429
uitbreidingsgebied,5_heel groot,4_groot,1,-62.81696999999997,0,-62.81696999999997
uitbreidingsgebied,5_heel groot,5_zeer groot,2,-86.04099999999994,0,-86.04099999999994
woongebied,1_heel klein,2_klein,81,-68.84257028395061,0,-68.84257028395061
woongebied,1_heel klein,3_middel,72,-116.02655000000007,0,-116.02655000000007
woongebied,1_heel klein,4_groot,28,-365.80176428571434,0,-365.80176428571434
woongebied,2_klein,2_klein,31,-67.57367303225804,0,-67.57367303225804
woongebied,2_klein,3_middel,49,-62.36194714285711,0,-62.36194714285711
woongebied,2_klein,4_groot,58,-225.20254224137923,0,-225.20254224137923
woongebied,2_klein,5_zeer groot,7,-1732.2732999999996,0,-1732.2732999999996
woongebied,3_middel,2_klein,6,-47.86383433333333,0,-47.86383433333333
woongebied,3_middel,3_middel,13,-111.07591615384617,0,-111.07591615384617
woongebied,3_middel,4_groot,70,-127.78164999999996,0,-127.78164999999996
woongebied,3_middel,5_zeer groot,20,-846.2941549999999,0,-846.2941549999999
woongebied,4_groot,2_klein,2,-119.67249800000002,0,-119.67249800000002
woongebied,4_groot,3_middel,1,-21.307999999999993,0,-21.307999999999993
woongebied,4_groot,4_groot,9,-104.3721177777778,0,-104.3721177777778
woongebied,4_groot,5_zeer groot,19,-200.23122105263158,0,-200.23122105263158
woongebied,5_heel groot,4_groot,1,-22.12704000000008,0,-22.12704000000008
woongebied,5_heel groot,5_zeer groot,4,-602.9375000000002,0,-602.9375000000002
woonvernieuwingsgebied,1_heel klein,2_klein,80,-99.73312517499998,0,-99.73312517499998
woonvernieuwingsgebied,1_heel klein,3_middel,64,-151.34110031249998,0,-151.34110031249998
woonvernieuwingsgebied,1_heel klein,4_groot,51,-313.98840901960784,0,-313.98840901960784
woonvernieuwingsgebied,1_heel klein,5_zeer groot,1,-1744.0320000000002,0,-1744.0320000000002
woonvernieuwingsgebied,2_klein,2_klein,29,-93.2305051034483,0,-93.2305051034483
woonvernieuwingsgebied,2_klein,3_middel,62,-83.47427161290322,0,-83.47427161290322
woonvernieuwingsgebied,2_klein,4_groot,101,-251.76225455445547,0,-251.76225455445547
woonvernieuwingsgebied,2_klein,5_zeer groot,8,-1500.1070950000003,0,-1500.1070950000003
woonvernieuwingsgebied,3_middel,2_klein,11,-60.93736836363635,0,-60.93736836363635
woonvernieuwingsgebied,3_middel,3_middel,17,-129.86987470588238,0,-129.86987470588238
woonvernieuwingsgebied,3_middel,4_groot,106,-220.39562650943392,0,-220.39562650943392
woonvernieuwingsgebied,3_middel,5_zeer groot,41,-1223.256187804878,0,-1223.256187804878
woonvernieuwingsgebied,4_groot,2_klein,2,-259.806,0,-259.806
woonvernieuwingsgebied,4_groot,3_middel,1,-77.16999999999996,0,-77.16999999999996
woonvernieuwingsgebied,4_groot,4_groot,25,-176.468548,0,-176.468548
woonvernieuwingsgebied,4_groot,5_zeer groot,28,-455.9655035714286,0,-455.9655035714286
woonvernieuwingsgebied,5_heel groot,4_groot,2,-222.18004000000005,0,-222.18004000000005
woonvernieuwingsgebied,5_heel groot,5_zeer groot,8,-1632.8652625000002,0,-1632.8652625000002
